Product_Key,Handle,Title,Body_HTML,Vendor,Standardized_Product_Type,Custom_Product_Type,Tags,Published,Product_Images_Downloaded,Product_URL,Option1_Name,Option1_Value,Option2_Name,Option2_Value,Option3_Name,Option3_Value,Variant_SKU,Variant_Grams,Variant_Inventory_Tracker,Variant_Inventory_Policy,Variant_Fulfillment_Service,Variant_Price,Variant_Compare_At_Price,Variant_Requires_Shipping,Variant_Taxable,Variant_Barcode,Original_Image_Src,Image_Src,Image_Position,Image_Alt_Text,Gift_Card,SEO_Title,SEO_Description,Google_Shopping__Google_Product_Category,Google_Shopping__Gender,Google_Shopping__Age_Group,Google_Shopping__MPN,Google_Shopping__AdWords_Grouping,Google_Shopping__AdWords_Labels,Google_Shopping__Condition,Google_Shopping__Custom_Product,Google_Shopping__Custom_Label_0,Google_Shopping__Custom_Label_1,Google_Shopping__Custom_Label_2,Google_Shopping__Custom_Label_3,Google_Shopping__Custom_Label_4,Variant_Image,Variant_Weight_Unit,Variant_Tax_Code,Cost_per_item,Status
12655168MD,"8 by YOOX","8 by YOOX","This Made-in-Italy crop top has been designed with thin straps and an inner lining. Produced in solid-color genuine leather, it features a wide neckline and can be worn thanks to the practical hook closure at the back. The model is wearing an Italian size S/40","8 by YOOX",,"Bustier","HOME, Women, T-Shirts and Tops, Bustiers, 8 by YOOX",True,False,https://www.yoox.com/us/12655168MD/item#dept=clothingwomen&sts=SearchResult,Size,2,Color,Military green,,,,,,,,"$45",,,,,https://www.yoox.com/images/items/12/12655168MD_14_f.jpg,,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,4,,Lilac,,,,,,,,"$45",,,,,https://www.yoox.com/images/items/12/12655168MD_14_r.jpg,,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6,,,,,,,,,,"$45",,,,,https://www.yoox.com/images/items/12/12655168MD_14_d.jpg,,3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,8,,,,,,,,,,"$45",,,,,https://www.yoox.com/images/items/12/12655168MD_14_e.jpg,,4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,10,,,,,,,,,,"$45",,,,,https://www.yoox.com/images/items/12/12655168MD_14_a.jpg,,5,,,,,,,,,,,,,,,,,,,,,,,
13655184OS,"8 by YOOX","8 by YOOX","These pants in solid-color leather feature a high-waisted silhouette and a slim fit. Made in Italy, they come complete with contrasting stitching along the leg seams and a zipper closure. The model is wearing an Italian size S/40","8 by YOOX",,"Casual pants","HOME, Women, Pants, Casual pants, 8 by YOOX",True,False,https://www.yoox.com/us/13655184OS/item#dept=clothingwomen&sts=SearchResult,Size,2,Color,Lilac,,,,,,,,"$280",,,,,https://www.yoox.com/images/items/13/13655184OS_14_f.jpg,,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,4,,,,,,,,,,"$280",,,,,https://www.yoox.com/images/items/13/13655184OS_14_r.jpg,,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6,,,,,,,,,,"$280",,,,,https://www.yoox.com/images/items/13/13655184OS_14_d.jpg,,3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,8,,,,,,,,,,"$280",,,,,https://www.yoox.com/images/items/13/13655184OS_14_e.jpg,,4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,10,,,,,,,,,,"$280",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12605308LC,"DIESEL","DIESEL","jersey, brand logo, multicolor pattern, round collar, short sleeves, no pockets","DIESEL",,"T-shirt","HOME, Women, T-Shirts and Tops, T-shirts, DIESEL",True,False,https://www.yoox.com/us/12605308LC/item#dept=clothingwomen&sts=SearchResult,Size,XXS,Color,Turquoise,,,,,,,,"$35",,,,,https://www.yoox.com/images/items/12/12605308LC_14_f.jpg,,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,XS,,White,,,,,,,,"$35",,,,,https://www.yoox.com/images/items/12/12605308LC_14_r.jpg,,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,S,,Black,,,,,,,,"$35",,,,,https://www.yoox.com/images/items/12/12605308LC_14_d.jpg,,3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,M,,,,,,,,,,"$35",,,,,https://www.yoox.com/images/items/12/12605308LC_14_a.jpg,,4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,L,,,,,,,,,,"$35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,XL,,,,,,,,,,"$35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14106981FI,"MARNI","MARNI","knitted, no appliqués, medium-weight knit, round collar, multicolor pattern, long sleeves, no pockets, asymmetrical hemline","MARNI",,"Cashmere blend","HOME, Women, Sweaters and Sweatshirts, Cashmere blends, MARNI",True,False,https://www.yoox.com/us/14106981FI/item#dept=clothingwomen&sts=SearchResult,Size,0,Color,Yellow,,,,,,,,"$261",,,,,https://www.yoox.com/images/items/14/14106981FI_14_f.jpg,,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,2,,,,,,,,,,"$261",,,,,https://www.yoox.com/images/items/14/14106981FI_14_r.jpg,,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,4,,,,,,,,,,"$261",,,,,https://www.yoox.com/images/items/14/14106981FI_14_d.jpg,,3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6,,,,,,,,,,"$261",,,,,https://www.yoox.com/images/items/14/14106981FI_14_a.jpg,,4,,,,,,,,,,,,,,,,,,,,,,,
13661725AH,"VERSACE","VERSACE","crepe, no appliqués, solid color, high waisted, belt loops, straight leg, regular fit, hook-and-eye closure, zipper closure, multipockets, stretch","VERSACE",,"Casual pants","HOME, Women, Pants, Casual pants, VERSACE",True,False,https://www.yoox.com/us/13661725AH/item#dept=clothingwomen&sts=SearchResult,Size,4,Color,Lilac,,,,,,,,"$510",,,,,https://www.yoox.com/images/items/13/13661725AH_14_f.jpg,,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"$510",,,,,https://www.yoox.com/images/items/13/13661725AH_14_r.jpg,,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"$510",,,,,https://www.yoox.com/images/items/13/13661725AH_14_d.jpg,,3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"$510",,,,,https://www.yoox.com/images/items/13/13661725AH_14_a.jpg,,4,,,,,,,,,,,,,,,,,,,,,,,
13705656DV,"OFF-WHITE™","OFF-WHITE™","twill, brand logo, multicolor pattern, high waisted, belt loops, tapered leg, regular fit, hook-and-eye closure, zipper closure, multipockets, stretch","OFF-WHITE™",,"Casual pants","HOME, Women, Pants, Casual pants, OFF-WHITE™",True,False,https://www.yoox.com/us/13705656DV/item#dept=clothingwomen&sts=SearchResult,Size,2,Color,Red,,,,,,,,"$541",,,,,https://www.yoox.com/images/items/13/13705656DV_14_f.jpg,,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,4,,,,,,,,,,"$541",,,,,https://www.yoox.com/images/items/13/13705656DV_14_r.jpg,,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6,,,,,,,,,,"$541",,,,,https://www.yoox.com/images/items/13/13705656DV_14_d.jpg,,3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"$541",,,,,https://www.yoox.com/images/items/13/13705656DV_14_a.jpg,,4,,,,,,,,,,,,,,,,,,,,,,,
14187307EL,"VERSACE","VERSACE","knitted, lightweight knit, brooch, brand logo, two-tone, round collar, long sleeves, no pockets","VERSACE",,"Sweater","HOME, Women, Sweaters and Sweatshirts, Sweaters, VERSACE",True,False,https://www.yoox.com/us/14187307EL/item#dept=clothingwomen&sts=SearchResult,Size,2,Color,Green,,,,,,,,"$463",,,,,https://www.yoox.com/images/items/14/14187307EL_14_f.jpg,,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,4,,,,,,,,,,"$463",,,,,https://www.yoox.com/images/items/14/14187307EL_14_r.jpg,,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,8,,,,,,,,,,"$463",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
